#group,false,false,true,true,false,false,true,true
#datatype,string,long,dateTime:RFC3339,dateTime:RFC3339,dateTime:RFC3339,double,string,string
#default,mean,,,,,,,
,result,table,_start,_stop,_time,_value,_field,_measurement
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-17T00:00:00Z,48.6,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-17T00:30:00Z,40.6,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-17T01:00:00Z,32.4,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-17T01:30:00Z,29,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-17T02:00:00Z,28.2,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-17T02:30:00Z,26.2,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-17T03:00:00Z,24.8,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-17T03:30:00Z,22.6,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-17T04:00:00Z,24.8,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-17T04:30:00Z,22,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-17T05:00:00Z,21,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-17T05:30:00Z,26,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-17T06:00:00Z,31.4,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-17T06:30:00Z,50,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-17T07:00:00Z,69.4,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-17T07:30:00Z,94.2,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-17T08:00:00Z,111.2,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-17T08:30:00Z,110.8,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-17T09:00:00Z,113.4,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-17T09:30:00Z,117.8,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-17T10:00:00Z,121.2,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-17T10:30:00Z,118.8,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-17T11:00:00Z,116.4,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-17T11:30:00Z,115.6,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-17T12:00:00Z,113.8,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-17T12:30:00Z,104.8,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-17T13:00:00Z,103,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-17T13:30:00Z,109.6,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-17T14:00:00Z,108.4,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-17T14:30:00Z,105.4,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-17T15:00:00Z,105.8,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-17T15:30:00Z,107.4,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-17T16:00:00Z,105.4,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-17T16:30:00Z,89.6,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-17T17:00:00Z,86,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-17T17:30:00Z,84.4,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-17T18:00:00Z,84.6,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-17T18:30:00Z,78.4,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-17T19:00:00Z,87,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-17T19:30:00Z,86.8,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-17T20:00:00Z,98.6,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-17T20:30:00Z,90.2,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-17T21:00:00Z,92.6,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-17T21:30:00Z,97.4,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-17T22:00:00Z,91.4,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-17T22:30:00Z,85.2,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-17T23:00:00Z,80,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-17T23:30:00Z,71.4,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-18T00:00:00Z,57.2,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-18T00:30:00Z,43.4,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-18T01:00:00Z,38.2,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-18T01:30:00Z,31.2,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-18T02:00:00Z,29.4,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-18T02:30:00Z,25.6,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-18T03:00:00Z,23.6,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-18T03:30:00Z,22.8,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-18T04:00:00Z,36.6,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-18T04:30:00Z,29.8,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-18T05:00:00Z,28.4,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-18T05:30:00Z,27.2,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-18T06:00:00Z,34,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-18T06:30:00Z,51.8,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-18T07:00:00Z,72.2,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-18T07:30:00Z,90.2,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-18T08:00:00Z,106.4,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-18T08:30:00Z,114.4,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-18T09:00:00Z,120.6,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-18T09:30:00Z,121.8,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-18T10:00:00Z,127.8,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-18T10:30:00Z,125,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-18T11:00:00Z,119.6,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-18T11:30:00Z,120,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-18T12:00:00Z,112.4,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-18T12:30:00Z,110,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-18T13:00:00Z,110.6,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-18T13:30:00Z,109.4,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-18T14:00:00Z,105.6,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-18T14:30:00Z,105.4,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-18T15:00:00Z,108.2,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-18T15:30:00Z,101.8,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-18T16:00:00Z,97.6,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-18T16:30:00Z,96.2,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-18T17:00:00Z,93.2,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-18T17:30:00Z,89,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-18T18:00:00Z,90.2,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-18T18:30:00Z,85.8,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-18T19:00:00Z,83.4,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-18T19:30:00Z,83.4,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-18T20:00:00Z,98.8,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-18T20:30:00Z,97.8,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-18T21:00:00Z,97.6,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-18T21:30:00Z,100.2,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-18T22:00:00Z,94.6,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-18T22:30:00Z,90.2,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-18T23:00:00Z,87.2,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-18T23:30:00Z,89.2,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-19T00:00:00Z,77.8,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-19T00:30:00Z,62,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-19T01:00:00Z,53.6,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-19T01:30:00Z,44.8,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-19T02:00:00Z,41.4,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-19T02:30:00Z,42,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-19T03:00:00Z,40.2,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-19T03:30:00Z,30.8,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-19T04:00:00Z,28,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-19T04:30:00Z,26,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-19T05:00:00Z,26.2,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-19T05:30:00Z,29,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-19T06:00:00Z,29,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-19T06:30:00Z,29.8,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-19T07:00:00Z,42.2,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-19T07:30:00Z,78,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-19T08:00:00Z,90.4,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-19T08:30:00Z,87.8,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-19T09:00:00Z,106.6,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-19T09:30:00Z,129,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-19T10:00:00Z,132.8,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-19T10:30:00Z,138,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-19T11:00:00Z,136.2,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-19T11:30:00Z,131.4,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-19T12:00:00Z,128.2,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-19T12:30:00Z,122.8,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-19T13:00:00Z,116.8,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-19T13:30:00Z,107.4,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-19T14:00:00Z,114.8,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-19T14:30:00Z,112.4,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-19T15:00:00Z,106.2,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-19T15:30:00Z,104.2,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-19T16:00:00Z,106.6,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-19T16:30:00Z,105.6,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-19T17:00:00Z,100.4,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-19T17:30:00Z,91.6,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-19T18:00:00Z,90.8,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-19T18:30:00Z,90.6,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-19T19:00:00Z,95,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-19T19:30:00Z,101.8,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-19T20:00:00Z,96.4,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-19T20:30:00Z,100,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-19T21:00:00Z,103.4,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-19T21:30:00Z,106.6,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-19T22:00:00Z,104.4,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-19T22:30:00Z,97.8,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-19T23:00:00Z,102.2,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-19T23:30:00Z,97.8,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-20T00:00:00Z,90.8,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-20T00:30:00Z,75.2,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-20T01:00:00Z,58.6,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-20T01:30:00Z,53.2,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-20T02:00:00Z,44.4,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-20T02:30:00Z,42.4,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-20T03:00:00Z,40.2,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-20T03:30:00Z,30.4,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-20T04:00:00Z,27,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-20T04:30:00Z,28.6,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-20T05:00:00Z,29.4,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-20T05:30:00Z,27.2,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-20T06:00:00Z,28,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-20T06:30:00Z,30.6,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-20T07:00:00Z,35.2,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-20T07:30:00Z,41.8,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-20T08:00:00Z,53.8,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-20T08:30:00Z,76.4,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-20T09:00:00Z,89.4,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-20T09:30:00Z,103,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-20T10:00:00Z,117.2,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-20T10:30:00Z,117.2,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-20T11:00:00Z,112.2,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-20T11:30:00Z,110.8,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-20T12:00:00Z,112,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-20T12:30:00Z,107.2,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-20T13:00:00Z,108.2,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-20T13:30:00Z,101.6,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-20T14:00:00Z,94.2,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-20T14:30:00Z,97.2,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-20T15:00:00Z,96,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-20T15:30:00Z,91.6,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-20T16:00:00Z,90.8,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-20T16:30:00Z,91.6,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-20T17:00:00Z,78,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-20T17:30:00Z,75.6,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-20T18:00:00Z,73.8,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-20T18:30:00Z,72.4,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-20T19:00:00Z,77,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-20T19:30:00Z,86.8,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-20T20:00:00Z,89.4,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-20T20:30:00Z,84.8,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-20T21:00:00Z,88,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-20T21:30:00Z,87,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-20T22:00:00Z,83.4,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-20T22:30:00Z,76.6,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-20T23:00:00Z,77.4,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-20T23:30:00Z,66.4,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-21T00:00:00Z,58.6,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-21T00:30:00Z,45,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-21T01:00:00Z,37.2,value,montaneta_flow
,,0,2022-10-23T14:05:50.4057002Z,2022-11-22T14:05:50.4057002Z,2022-11-21T01:30:00Z,34.8,value,montaneta_flow
